store_id,region,month,units_sold,price_pence,cost_pence,notes,revenue_pence,cost_total_pence,profit_margin,margin_band,month_num,season
S039,West,2024-10-01,452,70,40,Low stock due to delivery delay,31640,18080,0.42857142857142855,High,10,Autumn
S029,North,2024-04-01,524,75,45,Weather affected sales negatively,39300,23580,0.4,High,4,Spring
S015,East,2023-08-01,339,60,30,High demand after advertisement,20340,10170,0.5,High,8,Summer
S043,West,2023-04-01,384,75,35,Low stock due to delivery delay,28800,13440,0.5333333333333333,High,4,Spring
S008,North,2023-08-01,348,60,30,Great promotion with local event,20880,10440,0.5,High,8,Summer
S021,South,2023-04-01,283,60,30,Great promotion with local event,16980,8490,0.5,High,4,Spring
S039,South,2024-12-01,447,70,35,Competition price drop nearby,31290,15645,0.5,High,12,Winter
S019,North,2023-03-01,455,75,45,Weather affected sales negatively,34125,20475,0.4,High,3,Spring
S023,East,2023-03-01,310,70,40,Competition price drop nearby,21700,12400,0.42857142857142855,High,3,Spring
S011,South,2024-06-01,396,60,45,Competition price drop nearby,23760,17820,0.25,Moderate,6,Summer
S011,South,2024-07-01,406,65,45,New flavor launch drove interest,26390,18270,0.3076923076923077,High,7,Summer
S024,South,2024-07-01,455,75,30,Competition price drop nearby,34125,13650,0.6,High,7,Summer
S036,North,2024-09-01,493,65,40,New flavor launch drove interest,32045,19720,0.38461538461538464,High,9,Autumn
S040,West,2023-05-01,451,75,40,Great promotion with local event,33825,18040,0.4666666666666667,High,5,Spring
S024,South,2024-06-01,478,70,45,Great promotion with local event,33460,21510,0.35714285714285715,High,6,Summer
S003,West,2023-10-01,346,70,35,Competition price drop nearby,24220,12110,0.5,High,10,Autumn
S022,East,2024-10-01,311,70,45,Great promotion with local event,21770,13995,0.35714285714285715,High,10,Autumn
S002,South,2024-09-01,292,70,35,Weather affected sales negatively,20440,10220,0.5,High,9,Autumn
S024,South,2023-06-01,344,70,40,New flavor launch drove interest,24080,13760,0.42857142857142855,High,6,Summer
S044,East,2023-01-01,293,65,45,New flavor launch drove interest,19045,13185,0.3076923076923077,High,1,Winter
S030,South,2023-05-01,440,70,30,Competition price drop nearby,30800,13200,0.5714285714285714,High,5,Spring
S038,West,2023-09-01,351,60,45,Great promotion with local event,21060,15795,0.25,Moderate,9,Autumn
S002,North,2023-12-01,466,60,40,Low stock due to delivery delay,27960,18640,0.3333333333333333,High,12,Winter
S021,West,2024-02-01,392,65,30,New flavor launch drove interest,25480,11760,0.5384615384615384,High,2,Winter
S033,North,2023-02-01,383,75,30,Competition price drop nearby,28725,11490,0.6,High,2,Winter
S012,North,2024-05-01,359,60,35,Competition price drop nearby,21540,12565,0.4166666666666667,High,5,Spring
S022,West,2024-02-01,436,75,30,Weather affected sales negatively,32700,13080,0.6,High,2,Winter
S044,West,2024-01-01,337,65,30,High demand after advertisement,21905,10110,0.5384615384615384,High,1,Winter
S025,West,2023-09-01,417,75,45,High demand after advertisement,31275,18765,0.4,High,9,Autumn
S049,West,2024-03-01,487,75,40,New flavor launch drove interest,36525,19480,0.4666666666666667,High,3,Spring
S027,East,2024-10-01,413,75,35,Weather affected sales negatively,30975,14455,0.5333333333333333,High,10,Autumn
S042,South,2024-03-01,327,75,45,Weather affected sales negatively,24525,14715,0.4,High,3,Spring
S028,North,2024-12-01,375,65,30,Weather affected sales negatively,24375,11250,0.5384615384615384,High,12,Winter
S016,West,2023-11-01,485,60,30,New flavor launch drove interest,29100,14550,0.5,High,11,Autumn
S015,West,2024-04-01,304,70,35,High demand after advertisement,21280,10640,0.5,High,4,Spring
S047,West,2024-05-01,458,75,40,Weather affected sales negatively,34350,18320,0.4666666666666667,High,5,Spring
S044,East,2023-04-01,345,60,35,Great promotion with local event,20700,12075,0.4166666666666667,High,4,Spring
S003,West,2023-01-01,361,60,45,Competition price drop nearby,21660,16245,0.25,Moderate,1,Winter
S037,West,2023-08-01,453,65,35,Competition price drop nearby,29445,15855,0.46153846153846156,High,8,Summer
S007,West,2024-05-01,425,60,30,Low stock due to delivery delay,25500,12750,0.5,High,5,Spring
S021,South,2023-03-01,312,65,45,Low stock due to delivery delay,20280,14040,0.3076923076923077,High,3,Spring
S009,East,2024-08-01,313,75,30,New flavor launch drove interest,23475,9390,0.6,High,8,Summer
S039,West,2024-03-01,450,75,40,New flavor launch drove interest,33750,18000,0.4666666666666667,High,3,Spring
S018,North,2024-03-01,388,70,30,Competition price drop nearby,27160,11640,0.5714285714285714,High,3,Spring
S004,North,2024-12-01,368,70,30,Great promotion with local event,25760,11040,0.5714285714285714,High,12,Winter
S025,North,2024-10-01,470,70,35,High demand after advertisement,32900,16450,0.5,High,10,Autumn
S014,East,2024-02-01,465,60,30,High demand after advertisement,27900,13950,0.5,High,2,Winter
S050,East,2024-11-01,329,75,45,New flavor launch drove interest,24675,14805,0.4,High,11,Autumn
S009,North,2024-02-01,391,65,45,Great promotion with local event,25415,17595,0.3076923076923077,High,2,Winter
S026,West,2024-12-01,444,70,40,New flavor launch drove interest,31080,17760,0.42857142857142855,High,12,Winter
S002,East,2023-02-01,392,65,45,High demand after advertisement,25480,17640,0.3076923076923077,High,2,Winter
S020,North,2024-01-01,467,65,35,New flavor launch drove interest,30355,16345,0.46153846153846156,High,1,Winter
S028,North,2024-02-01,372,70,40,Weather affected sales negatively,26040,14880,0.42857142857142855,High,2,Winter
S047,West,2024-12-01,402,75,45,New flavor launch drove interest,30150,18090,0.4,High,12,Winter
S007,South,2024-07-01,294,70,35,Competition price drop nearby,20580,10290,0.5,High,7,Summer
S044,East,2023-07-01,521,65,45,New flavor launch drove interest,33865,23445,0.3076923076923077,High,7,Summer
S008,West,2023-03-01,395,70,45,Competition price drop nearby,27650,17775,0.35714285714285715,High,3,Spring
S047,North,2024-03-01,340,65,30,Great promotion with local event,22100,10200,0.5384615384615384,High,3,Spring
S035,North,2024-11-01,354,65,45,High demand after advertisement,23010,15930,0.3076923076923077,High,11,Autumn
S014,West,2024-02-01,471,70,45,Low stock due to delivery delay,32970,21195,0.35714285714285715,High,2,Winter
S017,East,2023-11-01,325,60,35,Low stock due to delivery delay,19500,11375,0.4166666666666667,High,11,Autumn
S036,South,2024-03-01,437,70,35,High demand after advertisement,30590,15295,0.5,High,3,Spring
S050,South,2024-01-01,359,60,30,Low stock due to delivery delay,21540,10770,0.5,High,1,Winter
S040,North,2024-06-01,414,65,45,New flavor launch drove interest,26910,18630,0.3076923076923077,High,6,Summer
S004,East,2023-06-01,301,65,30,Great promotion with local event,19565,9030,0.5384615384615384,High,6,Summer
S002,South,2023-03-01,421,60,45,Great promotion with local event,25260,18945,0.25,Moderate,3,Spring
S006,East,2024-07-01,351,65,40,High demand after advertisement,22815,14040,0.38461538461538464,High,7,Summer
S042,East,2024-03-01,365,60,40,Low stock due to delivery delay,21900,14600,0.3333333333333333,High,3,Spring
S004,North,2024-11-01,412,60,30,New flavor launch drove interest,24720,12360,0.5,High,11,Autumn
S029,South,2023-05-01,336,65,30,Great promotion with local event,21840,10080,0.5384615384615384,High,5,Spring
S018,West,2023-10-01,453,75,30,Great promotion with local event,33975,13590,0.6,High,10,Autumn
S026,North,2023-07-01,349,60,35,Weather affected sales negatively,20940,12215,0.4166666666666667,High,7,Summer
S044,South,2024-05-01,467,70,35,Weather affected sales negatively,32690,16345,0.5,High,5,Spring
S034,South,2023-07-01,339,70,35,Great promotion with local event,23730,11865,0.5,High,7,Summer
S010,South,2024-10-01,460,65,30,High demand after advertisement,29900,13800,0.5384615384615384,High,10,Autumn
S036,South,2023-12-01,386,75,45,Competition price drop nearby,28950,17370,0.4,High,12,Winter
S014,South,2024-05-01,343,65,40,Competition price drop nearby,22295,13720,0.38461538461538464,High,5,Spring
S031,East,2024-01-01,442,75,30,New flavor launch drove interest,33150,13260,0.6,High,1,Winter
S048,North,2024-08-01,321,60,35,Great promotion with local event,19260,11235,0.4166666666666667,High,8,Summer
S015,East,2023-04-01,378,60,35,Great promotion with local event,22680,13230,0.4166666666666667,High,4,Spring
